d_kingdom0001_band = {
	color={ 211 168 114 }
	color2={ 255 255 255 }
	
	capital = 1
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0002_band = {
	color={ 182 173 47 }
	color2={ 255 255 255 }
	
	capital = 2
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0003_band = {
	color={ 115 210 114 }
	color2={ 255 255 255 }
	
	capital = 3
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0004_band = {
	color={ 210 149 73 }
	color2={ 255 255 255 }
	
	capital = 4
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0005_band = {
	color={ 86 140 13 }
	color2={ 255 255 255 }
	
	capital = 5
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0006_band = {
	color={ 147 145 36 }
	color2={ 255 255 255 }
	
	capital = 6
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0007_band = {
	color={ 235 15 5 }
	color2={ 255 255 255 }
	
	capital = 7
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0008_band = {
	color={ 101 94 77 }
	color2={ 255 255 255 }
	
	capital = 8
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0009_band = {
	color={ 215 63 54 }
	color2={ 255 255 255 }
	
	capital = 9
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0010_band = {
	color={ 243 45 113 }
	color2={ 255 255 255 }
	
	capital = 10
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0011_band = {
	color={ 113 137 2 }
